rgb_image,ir_image,label
108-TD-E-4.jpg,108-TD-E-4.jpg,108
108-TD-E-5.jpg,108-TD-E-5.jpg,108
109-TD-A-0.jpg,109-TD-A-0.jpg,109
109-TD-A-1.jpg,109-TD-A-1.jpg,109
109-TD-A-2.jpg,109-TD-A-2.jpg,109
109-TD-A-3.jpg,109-TD-A-3.jpg,109
109-TD-A-4.jpg,109-TD-A-4.jpg,109
109-TD-A-5.jpg,109-TD-A-5.jpg,109
109-TD-A-6.jpg,109-TD-A-6.jpg,109
109-TD-A-7.jpg,109-TD-A-7.jpg,109
109-TD-A-8.jpg,109-TD-A-8.jpg,109
109-TD-E-1.jpg,109-TD-E-1.jpg,109
109-TD-E-2.jpg,109-TD-E-2.jpg,109
109-TD-E-3.jpg,109-TD-E-3.jpg,109
109-TD-E-4.jpg,109-TD-E-4.jpg,109
109-TD-E-5.jpg,109-TD-E-5.jpg,109
11-TD-A-0.jpg,11-TD-A-0.jpg,11
11-TD-A-1.jpg,11-TD-A-1.jpg,11
11-TD-A-2.jpg,11-TD-A-2.jpg,11
11-TD-A-3.jpg,11-TD-A-3.jpg,11
11-TD-A-4.jpg,11-TD-A-4.jpg,11
11-TD-A-5.jpg,11-TD-A-5.jpg,11
11-TD-A-6.jpg,11-TD-A-6.jpg,11
11-TD-A-7.jpg,11-TD-A-7.jpg,11
11-TD-E-1.jpg,11-TD-E-1.jpg,11
11-TD-E-2.jpg,11-TD-E-2.jpg,11
11-TD-E-3.jpg,11-TD-E-3.jpg,11
11-TD-E-4.jpg,11-TD-E-4.jpg,11
11-TD-E-5.jpg,11-TD-E-5.jpg,11
110-TD-A-0.jpg,110-TD-A-0.jpg,110
110-TD-A-1.jpg,110-TD-A-1.jpg,110
110-TD-A-2.jpg,110-TD-A-2.jpg,110
110-TD-A-3.jpg,110-TD-A-3.jpg,110
110-TD-A-4.jpg,110-TD-A-4.jpg,110
110-TD-A-5.jpg,110-TD-A-5.jpg,110
110-TD-A-6.jpg,110-TD-A-6.jpg,110
110-TD-A-7.jpg,110-TD-A-7.jpg,110
110-TD-A-8.jpg,110-TD-A-8.jpg,110
110-TD-E-1.jpg,110-TD-E-1.jpg,110
110-TD-E-2.jpg,110-TD-E-2.jpg,110
110-TD-E-3.jpg,110-TD-E-3.jpg,110
110-TD-E-4.jpg,110-TD-E-4.jpg,110
110-TD-E-5.jpg,110-TD-E-5.jpg,110
111-TD-A-0.jpg,111-TD-A-0.jpg,111
111-TD-A-1.jpg,111-TD-A-1.jpg,111
111-TD-A-2.jpg,111-TD-A-2.jpg,111
111-TD-A-3.jpg,111-TD-A-3.jpg,111
111-TD-A-4.jpg,111-TD-A-4.jpg,111
111-TD-A-5.jpg,111-TD-A-5.jpg,111
111-TD-A-6.jpg,111-TD-A-6.jpg,111
111-TD-A-7.jpg,111-TD-A-7.jpg,111
111-TD-A-8.jpg,111-TD-A-8.jpg,111
111-TD-E-1.jpg,111-TD-E-1.jpg,111
111-TD-E-2.jpg,111-TD-E-2.jpg,111
111-TD-E-3.jpg,111-TD-E-3.jpg,111
111-TD-E-4.jpg,111-TD-E-4.jpg,111
111-TD-E-5.jpg,111-TD-E-5.jpg,111
112-TD-A-0.jpg,112-TD-A-0.jpg,112
112-TD-A-1.jpg,112-TD-A-1.jpg,112
112-TD-A-2.jpg,112-TD-A-2.jpg,112
112-TD-A-3.jpg,112-TD-A-3.jpg,112
112-TD-A-4.jpg,112-TD-A-4.jpg,112
112-TD-A-5.jpg,112-TD-A-5.jpg,112
112-TD-A-6.jpg,112-TD-A-6.jpg,112
112-TD-A-7.jpg,112-TD-A-7.jpg,112
112-TD-A-8.jpg,112-TD-A-8.jpg,112
112-TD-E-1.jpg,112-TD-E-1.jpg,112
112-TD-E-2.jpg,112-TD-E-2.jpg,112
112-TD-E-3.jpg,112-TD-E-3.jpg,112
112-TD-E-4.jpg,112-TD-E-4.jpg,112
112-TD-E-5.jpg,112-TD-E-5.jpg,112
113-TD-A-0.jpg,113-TD-A-0.jpg,113
113-TD-A-1.jpg,113-TD-A-1.jpg,113
113-TD-A-2.jpg,113-TD-A-2.jpg,113
113-TD-A-3.jpg,113-TD-A-3.jpg,113
113-TD-A-4.jpg,113-TD-A-4.jpg,113
113-TD-A-5.jpg,113-TD-A-5.jpg,113
113-TD-A-6.jpg,113-TD-A-6.jpg,113
113-TD-A-7.jpg,113-TD-A-7.jpg,113
113-TD-A-8.jpg,113-TD-A-8.jpg,113
113-TD-E-1.jpg,113-TD-E-1.jpg,113
113-TD-E-2.jpg,113-TD-E-2.jpg,113
113-TD-E-3.jpg,113-TD-E-3.jpg,113
113-TD-E-4.jpg,113-TD-E-4.jpg,113
113-TD-E-5.jpg,113-TD-E-5.jpg,113
12-TD-A-0.jpg,12-TD-A-0.jpg,12
12-TD-A-1.jpg,12-TD-A-1.jpg,12
12-TD-A-2.jpg,12-TD-A-2.jpg,12
12-TD-A-3.jpg,12-TD-A-3.jpg,12
12-TD-A-4.jpg,12-TD-A-4.jpg,12
12-TD-A-5.jpg,12-TD-A-5.jpg,12
12-TD-A-6.jpg,12-TD-A-6.jpg,12
12-TD-A-7.jpg,12-TD-A-7.jpg,12
12-TD-A-8.jpg,12-TD-A-8.jpg,12
12-TD-E-1.jpg,12-TD-E-1.jpg,12
12-TD-E-2.jpg,12-TD-E-2.jpg,12
12-TD-E-3.jpg,12-TD-E-3.jpg,12
12-TD-E-4.jpg,12-TD-E-4.jpg,12
12-TD-E-5.jpg,12-TD-E-5.jpg,12
13-TD-A-0.jpg,13-TD-A-0.jpg,13
13-TD-A-1.jpg,13-TD-A-1.jpg,13
13-TD-A-2.jpg,13-TD-A-2.jpg,13
13-TD-A-3.jpg,13-TD-A-3.jpg,13
13-TD-A-4.jpg,13-TD-A-4.jpg,13
13-TD-A-5.jpg,13-TD-A-5.jpg,13
13-TD-A-6.jpg,13-TD-A-6.jpg,13
13-TD-A-7.jpg,13-TD-A-7.jpg,13
13-TD-A-8.jpg,13-TD-A-8.jpg,13
13-TD-E-1.jpg,13-TD-E-1.jpg,13
13-TD-E-2.jpg,13-TD-E-2.jpg,13
13-TD-E-3.jpg,13-TD-E-3.jpg,13
13-TD-E-4.jpg,13-TD-E-4.jpg,13
13-TD-E-5.jpg,13-TD-E-5.jpg,13
14-TD-A-0.jpg,14-TD-A-0.jpg,14
14-TD-A-1.jpg,14-TD-A-1.jpg,14
14-TD-A-2.jpg,14-TD-A-2.jpg,14
14-TD-A-3.jpg,14-TD-A-3.jpg,14
14-TD-A-4.jpg,14-TD-A-4.jpg,14
14-TD-A-5.jpg,14-TD-A-5.jpg,14
14-TD-A-6.jpg,14-TD-A-6.jpg,14
14-TD-A-7.jpg,14-TD-A-7.jpg,14
14-TD-A-8.jpg,14-TD-A-8.jpg,14
14-TD-E-1.jpg,14-TD-E-1.jpg,14
14-TD-E-2.jpg,14-TD-E-2.jpg,14
14-TD-E-3.jpg,14-TD-E-3.jpg,14
14-TD-E-4.jpg,14-TD-E-4.jpg,14
14-TD-E-5.jpg,14-TD-E-5.jpg,14
15-TD-A-0.jpg,15-TD-A-0.jpg,15
15-TD-A-1.jpg,15-TD-A-1.jpg,15
15-TD-A-2.jpg,15-TD-A-2.jpg,15
15-TD-A-3.jpg,15-TD-A-3.jpg,15
15-TD-A-4.jpg,15-TD-A-4.jpg,15
15-TD-A-5.jpg,15-TD-A-5.jpg,15
15-TD-A-6.jpg,15-TD-A-6.jpg,15
15-TD-A-7.jpg,15-TD-A-7.jpg,15
15-TD-A-8.jpg,15-TD-A-8.jpg,15
15-TD-E-1.jpg,15-TD-E-1.jpg,15
15-TD-E-2.jpg,15-TD-E-2.jpg,15
15-TD-E-3.jpg,15-TD-E-3.jpg,15
15-TD-E-4.jpg,15-TD-E-4.jpg,15
15-TD-E-5.jpg,15-TD-E-5.jpg,15
16-TD-A-0.jpg,16-TD-A-0.jpg,16
16-TD-A-1.jpg,16-TD-A-1.jpg,16
16-TD-A-2.jpg,16-TD-A-2.jpg,16
16-TD-A-3.jpg,16-TD-A-3.jpg,16
16-TD-A-4.jpg,16-TD-A-4.jpg,16
16-TD-A-5.jpg,16-TD-A-5.jpg,16
16-TD-A-6.jpg,16-TD-A-6.jpg,16
16-TD-A-7.jpg,16-TD-A-7.jpg,16
16-TD-A-8.jpg,16-TD-A-8.jpg,16
16-TD-E-1.jpg,16-TD-E-1.jpg,16
16-TD-E-2.jpg,16-TD-E-2.jpg,16
16-TD-E-3.jpg,16-TD-E-3.jpg,16
16-TD-E-4.jpg,16-TD-E-4.jpg,16
16-TD-E-5.jpg,16-TD-E-5.jpg,16
17-TD-A-0.jpg,17-TD-A-0.jpg,17
17-TD-A-1.jpg,17-TD-A-1.jpg,17
17-TD-A-2.jpg,17-TD-A-2.jpg,17
17-TD-A-3.jpg,17-TD-A-3.jpg,17
17-TD-A-4.jpg,17-TD-A-4.jpg,17
17-TD-A-5.jpg,17-TD-A-5.jpg,17
17-TD-A-6.jpg,17-TD-A-6.jpg,17
17-TD-A-7.jpg,17-TD-A-7.jpg,17
17-TD-A-8.jpg,17-TD-A-8.jpg,17
17-TD-E-1.jpg,17-TD-E-1.jpg,17
17-TD-E-2.jpg,17-TD-E-2.jpg,17
17-TD-E-3.jpg,17-TD-E-3.jpg,17
17-TD-E-4.jpg,17-TD-E-4.jpg,17
17-TD-E-5.jpg,17-TD-E-5.jpg,17
18-TD-A-0.jpg,18-TD-A-0.jpg,18
18-TD-A-1.jpg,18-TD-A-1.jpg,18
18-TD-A-2.jpg,18-TD-A-2.jpg,18
18-TD-A-3.jpg,18-TD-A-3.jpg,18
18-TD-A-4.jpg,18-TD-A-4.jpg,18
18-TD-A-5.jpg,18-TD-A-5.jpg,18
18-TD-A-6.jpg,18-TD-A-6.jpg,18
18-TD-A-7.jpg,18-TD-A-7.jpg,18
18-TD-A-8.jpg,18-TD-A-8.jpg,18
18-TD-E-1.jpg,18-TD-E-1.jpg,18
18-TD-E-2.jpg,18-TD-E-2.jpg,18
18-TD-E-3.jpg,18-TD-E-3.jpg,18
18-TD-E-4.jpg,18-TD-E-4.jpg,18
18-TD-E-5.jpg,18-TD-E-5.jpg,18
19-TD-A-0.jpg,19-TD-A-0.jpg,19
19-TD-A-1.jpg,19-TD-A-1.jpg,19
19-TD-A-2.jpg,19-TD-A-2.jpg,19
19-TD-A-3.jpg,19-TD-A-3.jpg,19
19-TD-A-4.jpg,19-TD-A-4.jpg,19
19-TD-A-5.jpg,19-TD-A-5.jpg,19
19-TD-A-6.jpg,19-TD-A-6.jpg,19
19-TD-A-7.jpg,19-TD-A-7.jpg,19
19-TD-A-8.jpg,19-TD-A-8.jpg,19
19-TD-E-1.jpg,19-TD-E-1.jpg,19
19-TD-E-2.jpg,19-TD-E-2.jpg,19
19-TD-E-3.jpg,19-TD-E-3.jpg,19
19-TD-E-4.jpg,19-TD-E-4.jpg,19
19-TD-E-5.jpg,19-TD-E-5.jpg,19
2-TD-A-0.jpg,2-TD-A-0.jpg,2
2-TD-A-1.jpg,2-TD-A-1.jpg,2
2-TD-A-2.jpg,2-TD-A-2.jpg,2
2-TD-A-3.jpg,2-TD-A-3.jpg,2
2-TD-A-4.jpg,2-TD-A-4.jpg,2
2-TD-A-5.jpg,2-TD-A-5.jpg,2
2-TD-A-6.jpg,2-TD-A-6.jpg,2
2-TD-A-7.jpg,2-TD-A-7.jpg,2
2-TD-A-8.jpg,2-TD-A-8.jpg,2
2-TD-E-1.jpg,2-TD-E-1.jpg,2
2-TD-E-2.jpg,2-TD-E-2.jpg,2
2-TD-E-3.jpg,2-TD-E-3.jpg,2
2-TD-E-4.jpg,2-TD-E-4.jpg,2
2-TD-E-5.jpg,2-TD-E-5.jpg,2
20-TD-A-0.jpg,20-TD-A-0.jpg,20
20-TD-A-1.jpg,20-TD-A-1.jpg,20
20-TD-A-2.jpg,20-TD-A-2.jpg,20
20-TD-A-3.jpg,20-TD-A-3.jpg,20
20-TD-A-4.jpg,20-TD-A-4.jpg,20
20-TD-A-5.jpg,20-TD-A-5.jpg,20
20-TD-A-6.jpg,20-TD-A-6.jpg,20
20-TD-A-7.jpg,20-TD-A-7.jpg,20
20-TD-A-8.jpg,20-TD-A-8.jpg,20
20-TD-E-1.jpg,20-TD-E-1.jpg,20
20-TD-E-2.jpg,20-TD-E-2.jpg,20
20-TD-E-3.jpg,20-TD-E-3.jpg,20
20-TD-E-4.jpg,20-TD-E-4.jpg,20
20-TD-E-5.jpg,20-TD-E-5.jpg,20
21-TD-A-0.jpg,21-TD-A-0.jpg,21
21-TD-A-1.jpg,21-TD-A-1.jpg,21
21-TD-A-2.jpg,21-TD-A-2.jpg,21
21-TD-A-3.jpg,21-TD-A-3.jpg,21
21-TD-A-4.jpg,21-TD-A-4.jpg,21
21-TD-A-5.jpg,21-TD-A-5.jpg,21
21-TD-A-6.jpg,21-TD-A-6.jpg,21
21-TD-A-7.jpg,21-TD-A-7.jpg,21
21-TD-A-8.jpg,21-TD-A-8.jpg,21
21-TD-E-1.jpg,21-TD-E-1.jpg,21
21-TD-E-2.jpg,21-TD-E-2.jpg,21
21-TD-E-3.jpg,21-TD-E-3.jpg,21
21-TD-E-4.jpg,21-TD-E-4.jpg,21
21-TD-E-5.jpg,21-TD-E-5.jpg,21
22-TD-A-0.jpg,22-TD-A-0.jpg,22
22-TD-A-1.jpg,22-TD-A-1.jpg,22
22-TD-A-2.jpg,22-TD-A-2.jpg,22
22-TD-A-3.jpg,22-TD-A-3.jpg,22
22-TD-A-4.jpg,22-TD-A-4.jpg,22
22-TD-A-5.jpg,22-TD-A-5.jpg,22
22-TD-A-6.jpg,22-TD-A-6.jpg,22
22-TD-A-7.jpg,22-TD-A-7.jpg,22
22-TD-A-8.jpg,22-TD-A-8.jpg,22
22-TD-E-1.jpg,22-TD-E-1.jpg,22
22-TD-E-2.jpg,22-TD-E-2.jpg,22
22-TD-E-3.jpg,22-TD-E-3.jpg,22
22-TD-E-4.jpg,22-TD-E-4.jpg,22
22-TD-E-5.jpg,22-TD-E-5.jpg,22
23-TD-A-0.jpg,23-TD-A-0.jpg,23
23-TD-A-1.jpg,23-TD-A-1.jpg,23
23-TD-A-2.jpg,23-TD-A-2.jpg,23
23-TD-A-3.jpg,23-TD-A-3.jpg,23
23-TD-A-4.jpg,23-TD-A-4.jpg,23
23-TD-A-5.jpg,23-TD-A-5.jpg,23
23-TD-A-6.jpg,23-TD-A-6.jpg,23
23-TD-A-7.jpg,23-TD-A-7.jpg,23
23-TD-A-8.jpg,23-TD-A-8.jpg,23
23-TD-E-1.jpg,23-TD-E-1.jpg,23
23-TD-E-2.jpg,23-TD-E-2.jpg,23
23-TD-E-3.jpg,23-TD-E-3.jpg,23
23-TD-E-4.jpg,23-TD-E-4.jpg,23
23-TD-E-5.jpg,23-TD-E-5.jpg,23
24-TD-A-0.jpg,24-TD-A-0.jpg,24
24-TD-A-1.jpg,24-TD-A-1.jpg,24
24-TD-A-2.jpg,24-TD-A-2.jpg,24
24-TD-A-3.jpg,24-TD-A-3.jpg,24
24-TD-A-4.jpg,24-TD-A-4.jpg,24
24-TD-A-5.jpg,24-TD-A-5.jpg,24
24-TD-A-6.jpg,24-TD-A-6.jpg,24
24-TD-A-7.jpg,24-TD-A-7.jpg,24
24-TD-A-8.jpg,24-TD-A-8.jpg,24
24-TD-E-1.jpg,24-TD-E-1.jpg,24
24-TD-E-2.jpg,24-TD-E-2.jpg,24
24-TD-E-3.jpg,24-TD-E-3.jpg,24
24-TD-E-4.jpg,24-TD-E-4.jpg,24
24-TD-E-5.jpg,24-TD-E-5.jpg,24
25-TD-A-0.jpg,25-TD-A-0.jpg,25
25-TD-A-1.jpg,25-TD-A-1.jpg,25
25-TD-A-2.jpg,25-TD-A-2.jpg,25
25-TD-A-3.jpg,25-TD-A-3.jpg,25
25-TD-A-4.jpg,25-TD-A-4.jpg,25
25-TD-A-5.jpg,25-TD-A-5.jpg,25
25-TD-A-6.jpg,25-TD-A-6.jpg,25
25-TD-A-7.jpg,25-TD-A-7.jpg,25
25-TD-A-8.jpg,25-TD-A-8.jpg,25
25-TD-E-1.jpg,25-TD-E-1.jpg,25
25-TD-E-2.jpg,25-TD-E-2.jpg,25
25-TD-E-3.jpg,25-TD-E-3.jpg,25
25-TD-E-4.jpg,25-TD-E-4.jpg,25
25-TD-E-5.jpg,25-TD-E-5.jpg,25
26-TD-A-0.jpg,26-TD-A-0.jpg,26
26-TD-A-1.jpg,26-TD-A-1.jpg,26
26-TD-A-2.jpg,26-TD-A-2.jpg,26
26-TD-A-3.jpg,26-TD-A-3.jpg,26
26-TD-A-4.jpg,26-TD-A-4.jpg,26
26-TD-A-5.jpg,26-TD-A-5.jpg,26
26-TD-A-6.jpg,26-TD-A-6.jpg,26
26-TD-A-7.jpg,26-TD-A-7.jpg,26
26-TD-A-8.jpg,26-TD-A-8.jpg,26
26-TD-E-1.jpg,26-TD-E-1.jpg,26
26-TD-E-2.jpg,26-TD-E-2.jpg,26
26-TD-E-3.jpg,26-TD-E-3.jpg,26
26-TD-E-4.jpg,26-TD-E-4.jpg,26
26-TD-E-5.jpg,26-TD-E-5.jpg,26
27-TD-A-0.jpg,27-TD-A-0.jpg,27
27-TD-A-1.jpg,27-TD-A-1.jpg,27
27-TD-A-2.jpg,27-TD-A-2.jpg,27
27-TD-A-3.jpg,27-TD-A-3.jpg,27
27-TD-A-4.jpg,27-TD-A-4.jpg,27
27-TD-A-5.jpg,27-TD-A-5.jpg,27
27-TD-A-6.jpg,27-TD-A-6.jpg,27
27-TD-A-7.jpg,27-TD-A-7.jpg,27
27-TD-A-8.jpg,27-TD-A-8.jpg,27
27-TD-E-1.jpg,27-TD-E-1.jpg,27
27-TD-E-2.jpg,27-TD-E-2.jpg,27
27-TD-E-3.jpg,27-TD-E-3.jpg,27
27-TD-E-4.jpg,27-TD-E-4.jpg,27
27-TD-E-5.jpg,27-TD-E-5.jpg,27
28-TD-A-0.jpg,28-TD-A-0.jpg,28
28-TD-A-1.jpg,28-TD-A-1.jpg,28
28-TD-A-2.jpg,28-TD-A-2.jpg,28
28-TD-A-3.jpg,28-TD-A-3.jpg,28
28-TD-A-4.jpg,28-TD-A-4.jpg,28
28-TD-A-5.jpg,28-TD-A-5.jpg,28
28-TD-A-6.jpg,28-TD-A-6.jpg,28
28-TD-A-7.jpg,28-TD-A-7.jpg,28
28-TD-A-8.jpg,28-TD-A-8.jpg,28
28-TD-E-1.jpg,28-TD-E-1.jpg,28
28-TD-E-2.jpg,28-TD-E-2.jpg,28
28-TD-E-3.jpg,28-TD-E-3.jpg,28
28-TD-E-4.jpg,28-TD-E-4.jpg,28
28-TD-E-5.jpg,28-TD-E-5.jpg,28
29-TD-A-0.jpg,29-TD-A-0.jpg,29
29-TD-A-1.jpg,29-TD-A-1.jpg,29
29-TD-A-2.jpg,29-TD-A-2.jpg,29
29-TD-A-3.jpg,29-TD-A-3.jpg,29
29-TD-A-4.jpg,29-TD-A-4.jpg,29
29-TD-A-5.jpg,29-TD-A-5.jpg,29
29-TD-A-6.jpg,29-TD-A-6.jpg,29
29-TD-A-7.jpg,29-TD-A-7.jpg,29
29-TD-A-8.jpg,29-TD-A-8.jpg,29
29-TD-E-1.jpg,29-TD-E-1.jpg,29
